GestureType,No,ShE,ShV,LE,SzE,BE,BV,TE,TV,VE,VV,SkE,SkOE
arrow,1,8.353,5.766,23.472,464.344,.363,.568,21.000,35.792,.122,.116,0,168.349
arrow,2,4.468,2.102,9.784,801.829,.350,.486,23.000,46.201,.100,.087,0,75.281
arrow,3,5.871,2.324,8.980,1170.725,.325,.502,114.000,63.739,.115,.085,0,88.840
arrow,4,4.012,2.293,3.904,443.838,.357,.475,15.000,46.713,.117,.120,0,70.711
arrow,5,6.247,3.953,19.240,111.641,.332,.533,69.000,67.885,.096,.077,0,96.182
arrow,6,2.872,1.225,15.154,1422.725,.279,.682,131.000,48.304,.073,.068,0,.000
arrow,7,4.154,2.514,16.446,1725.572,.235,.286,66.000,31.295,.084,.080,0,1.373
arrow,8,5.411,3.427,25.466,432.058,.317,.459,108.000,48.256,.085,.078,0,106.384
arrow,9,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0,.000
arrow,10,7.502,5.302,29.678,240.725,.355,.518,88.000,62.894,.138,.092,0,144.915
caret,1,8.464,2.150,11.772,1200.527,.219,.371,47.000,11.086,.151,.160,0,.313
caret,2,6.418,1.022,2.926,115.527,.200,.315,23.000,10.249,.133,.131,0,.247
caret,3,5.934,1.989,13.163,1262.473,.192,.338,142.000,50.120,.159,.131,0,.399
caret,4,4.304,1.467,13.314,852.745,.190,.294,53.000,24.148,.155,.129,0,1.203
caret,5,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0,.000
caret,6,5.917,1.278,9.500,1326.455,.234,.476,114.000,22.820,.151,.153,0,1.678
caret,7,5.900,1.389,6.297,1133.827,.213,.320,56.000,20.963,.145,.151,0,.026
caret,8,8.017,2.000,8.443,1390.366,.205,.327,66.000,32.967,.163,.163,0,.912
caret,9,2.189,1.341,1.157,145.527,.207,.368,73.000,39.771,.147,.156,0,1.026
caret,10,8.667,2.400,8.635,20.033,.217,.409,29.000,22.321,.158,.138,0,.512
check,1,12.117,3.450,.300,2237.126,.246,.312,45.000,47.454,.160,.137,0,26.256
